INIT MASTER(S)
NASTRAN SYSTEM(442)=-1,SYSTEM(319)=1
ID Bar2,Femap
SOL SESTATIC
CEND
  TITLE = NX Nastran Static Analysis Set
  ECHO = NONE
  DISPLACEMENT(PLOT) = ALL
  SPCFORCE(PLOT) = ALL
  OLOAD(PLOT) = ALL
  FORCE(PLOT,CORNER) = ALL
  STRESS(PLOT,CORNER) = ALL
  SPC = 1
  LOAD = 1
BEGIN BULK
$ ***************************************************************************
$   Written by : Femap with NX Nastran
$   Version    : 12.0.1a
$   Translator : NX Nastran
$   From Model : D:\CalPoly\ME3250_Spring2021\FEA Example\Bar2.modfem
$   Date       : Thu Feb 25 00:02:32 2021
$   Output To  : D:\CalPoly\ME3250_Spring2021\FEA Example\
$ ***************************************************************************
$
PARAM,PRGPST,YES
PARAM,POST,-1
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,K6ROT,100.
PARAM,GRDPNT,0
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.        
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.        
$ Femap with NX Nastran Load Set 1 : End load 1
FORCE          1       2       0      1.     50.      0.      0.
FORCE          1       3       0      1.     50.      0.      0.
FORCE          1      46       0      1.    100.      0.      0.
FORCE          1      67       0      1.    100.      0.      0.
FORCE          1      88       0      1.    100.      0.      0.
FORCE          1     109       0      1.    100.      0.      0.
FORCE          1     130       0      1.    100.      0.      0.
FORCE          1     151       0      1.    100.      0.      0.
FORCE          1     172       0      1.    100.      0.      0.
FORCE          1     193       0      1.    100.      0.      0.
FORCE          1     214       0      1.    100.      0.      0.
$ Femap with NX Nastran Constraint Set 1 : bc 1
SPC1           1   13456       1
SPC1           1   13456       4
SPC1           1   13456      26
SPC1           1   13456      47
SPC1           1   13456      68
SPC1           1   13456      89
SPC1           1  123456     110
SPC1           1   13456     131
SPC1           1   13456     152
SPC1           1   13456     173
SPC1           1   13456     194
$ Femap with NX Nastran Property 1 : PLATE Property
PSHELL         1       1      .1       1               1              0.
$ Femap with NX Nastran Material 1 : ISOTROPIC Material
MAT1           1    3.+7              .5      0.      0.      0.        
GRID           1       0      0.      0.      0.       0
GRID           2       0 10.00081.500E-4      0.       0
GRID           3       0 10.0008 3.99985      0.       0
GRID           4       0      0.      4.      0.       0
GRID           6       0.09091873.512E-5      0.       0
GRID           7       0.2249059 5.78E-5      0.       0
GRID           8       0.40195478.134E-5      0.       0
GRID           9       0.62206631.018E-4      0.       0
GRID          10       0.88524081.193E-4      0.       0
GRID          11       0 1.191481.326E-4      0.       0
GRID          12       01.5407841.421E-4      0.       0
GRID          13       01.9331551.479E-4      0.       0
GRID          14       02.3685931.509E-4      0.       0
GRID          15       02.8470981.520E-4      0.       0
GRID          16       03.3686711.520E-4      0.       0
GRID          17       0 3.933311.515E-4      0.       0
GRID          18       04.5410151.509E-4      0.       0
GRID          19       05.1917871.504E-4      0.       0
GRID          20       05.8856251.502E-4      0.       0
GRID          21       06.6225281.500E-4      0.       0
GRID          22       07.402498  1.5E-4      0.       0
GRID          23       08.2255331.500E-4      0.       0
GRID          24       09.0916341.500E-4      0.       0
GRID          26       0      0.      .4      0.       0
GRID          27       0.0909093.4000079      0.       0
GRID          28       0 .224886.4000316      0.       0
GRID          29       0.4019314.4000546      0.       0
GRID          30       0.6220436.4000765      0.       0
GRID          31       0 .885222.4000944      0.       0
GRID          32       01.191466.4001078      0.       0
GRID          33       01.540775.4001166      0.       0
GRID          34       01.933149.4001215      0.       0
GRID          35       0 2.36859.4001235      0.       0
GRID          36       02.847097.4001236      0.       0
GRID          37       0 3.36867.4001228      0.       0
GRID          38       0 3.93331.4001219      0.       0
GRID          39       04.541015 .400121      0.       0
GRID          40       05.191787.4001205      0.       0
GRID          41       05.885625.4001202      0.       0
GRID          42       06.622528  .40012      0.       0
GRID          43       07.402498  .40012      0.       0
GRID          44       08.225533  .40012      0.       0
GRID          45       09.091634  .40012      0.       0
GRID          46       0 10.0008  .40012      0.       0
GRID          47       0      0.      .8      0.       0
GRID          48       0.0909111.8000088      0.       0
GRID          49       0.2248852.8000183      0.       0
GRID          50       0.4019259.8000348      0.       0
GRID          51       0.6220344.8000518      0.       0
GRID          52       0.8852109.8000676      0.       0
GRID          53       01.191455.8000799      0.       0
GRID          54       01.540765.8000882      0.       0
GRID          55       01.933142.8000926      0.       0
GRID          56       02.368585.8000943      0.       0
